"Pays";"Institution";Nombre;"Etat";"Mise à jour";"Selection";"Traduction";"Plus ancien";"Plus récent";"Licence"
"Belgique";"Cour de cassation";6020;"E";"Q";"P";"";"07/04/1995";"29/11/2017";"Non"
"Bénin";"Cour suprême";2612;"E";"S";"P";"";"28/02/1962";"14/03/2008";"ODBL/AHJUCAF"
"Bulgarie";"Cour suprême de cassation";22;"T";"P";"R";"";"07/10/2002";"23/04/2007";"ODBL/AHJUCAF"
"Burkina Faso";"Cour de cassation";240;"E";"S";"P";"";"13/01/1998";"01/06/2007";"ODBL/AHJUCAF"
"Burundi";"Cour suprême";25;"T";"P";"R";"Kirundi";"03/10/1977";"16/12/2005";"ODBL/AHJUCAF"
"Cambodge";"Conseil constitutionnel";58;"T";"P";"R";"Khmer";"26/12/2002";"16/03/2009";"Non"
"Cameroun";"Cour suprême";22;"E";"S";"R";"";"06/04/1965";"03/09/2015";"ODBL/AHJUCAF"
"Canada";"Cour suprême";4514;"E";"Q";"P";"";"09/10/1964";"20/10/2015";"Non"
"CEDEAO";"Cour de justice";2;"E";"A";"P";"";"27/10/2008";"08/11/2010";"ODBL/AHJUCAF"
"CEMAC";"Cour de justice";19;"E";"A";"P";"";"13/12/2001";"30/11/2006";"ODBL/AHJUCAF"
"Congo";"Cour suprême";16;"E";"I";"R";"";"28/09/2000";"02/12/2006";"ODBL/AHJUCAF"
"Congo démocratique";"Cour suprême de justice";15;"E";"I";"R";"";"27/02/1986";"02/11/1990";"ODBL/AHJUCAF"
"Conseil de l'Europe";"Cour européenne des droits de l'homme";6310;"E";"I";"P";"";"14/11/1960";"24/07/2012";"Non"
"Côte d'Ivoire";"Cour suprême";7;"E";"P";"P";"";"06/01/2005";"10/02/2005";"Non"
"France";"Conseil constitutionnel";5635;"E";"Q";"P et I";"";"22/11/1958";"01/12/2017";"Légifrance"
"France";"Conseil d'État";148650;"E";"Q";"P et I";"";"19/02/1875";"08/12/2017";"Légifrance"
"France";"Cour administrative d'appel de Bordeaux";42892;"E";"Q";"P et I";"";"21/02/1989";"07/12/2017";"Légifrance"
"France";"Cour administrative d'appel de Douai";18020;"E";"Q";"P et I";"";"07/10/1999";"05/12/2017";"Légifrance"
"France";"Cour administrative d'appel de Lyon";29318;"E";"Q";"P et I";"";"16/02/1989";"07/12/2017";"Légifrance"
"France";"Cour administrative d'appel de Marseille";42660;"E";"Q";"P et I";"";"08/11/1997";"03/11/2017";"Légifrance"
"France";"Cour administrative d'appel de Montpellier";1;"E";"Q";"P et I";"";"21/11/2000";"21/11/2000";"Légifrance"
"France";"Cour administrative d'appel de Nancy";29347;"E";"Q";"P et I";"";"07/02/1989";"05/12/2017";"Légifrance"
"France";"Cour administrative d'appel de Nantes";36505;"E";"Q";"P et I";"";"22/02/1989";"08/12/2017";"Légifrance"
"France";"Cour administrative d'appel de Nice";1;"E";"Q";"P et I";"";"21/11/2000";"21/11/2000";"Légifrance"
"France";"Cour administrative d'appel de Paris";37834;"E";"Q";"P et I";"";"31/01/1989";"07/12/2017";"Légifrance"
"France";"Cour administrative d'appel de Versailles";19628;"E";"Q";"P et I";"";"12/10/2004";"30/11/2017";"Légifrance"
"France";"Cour d'appel de Limoges";1;"E";"Q";"P et I";"";"14/03/2011";"14/03/2011";"Légifrance"
"France";"Cour de cassation";471128;"E";"Q";"P et I";"";"29/09/1805";"07/12/2017";"Légifrance"
"France";"Cour de discipline budgétaire et financière";68;"E";"Q";"P et I";"";"09/12/1986";"19/04/2000";"Légifrance"
"France";"Tribunal administratif d'Amiens";185;"E";"Q";"P et I";"";"27/01/1971";"30/06/2000";"Légifrance"
"France";"Tribunal administratif de Basse-Terre";6;"E";"Q";"P et I";"";"27/12/1974";"09/01/1981";"Légifrance"
"France";"Tribunal administratif de Bastia";6;"E";"Q";"P et I";"";"25/01/1985";"20/12/1985";"Légifrance"
"France";"Tribunal administratif de Besançon";59;"E";"Q";"P et I";"";"03/03/1967";"18/06/1998";"Légifrance"
"France";"Tribunal administratif de Bordeaux";121;"E";"Q";"P et I";"";"24/09/1965";"17/10/1996";"Légifrance"
"France";"Tribunal administratif de Caen";69;"E";"Q";"P et I";"";"21/03/1967";"14/05/1996";"Légifrance"
"France";"Tribunal administratif de Cayenne";6;"E";"Q";"P et I";"";"18/12/1974";"10/10/1981";"Légifrance"
"France";"Tribunal administratif de Châlons-en-Champagne";7;"E";"Q";"P et I";"";"19/12/1989";"15/06/1999";"Légifrance"
"France";"Tribunal administratif de Châlons-sur-Marne";99;"E";"Q";"P et I";"";"09/02/1965";"24/06/1997";"Légifrance"
"France";"Tribunal administratif de Clermont-Ferrand";229;"E";"Q";"P et I";"";"11/01/1965";"16/03/1999";"Légifrance"
"France";"Tribunal administratif de Dijon";119;"E";"Q";"P et I";"";"10/01/1966";"30/09/1997";"Légifrance"
"France";"Tribunal administratif de Fort-de-France";7;"E";"Q";"P et I";"";"11/03/1967";"04/12/1990";"Légifrance"
"France";"Tribunal administratif de Grenoble";259;"E";"Q";"P et I";"";"20/01/1965";"07/07/2000";"Légifrance"
"France";"Tribunal administratif de Lille";367;"E";"Q";"P et I";"";"20/01/1965";"15/11/2005";"Légifrance"
"France";"Tribunal administratif de Limoges";88;"E";"Q";"P et I";"";"24/10/1966";"02/07/1992";"Légifrance"
"France";"Tribunal administratif de Lyon";772;"E";"Q";"P et I";"";"15/07/1966";"11/07/2002";"Légifrance"
"France";"Tribunal administratif de Marseille";190;"E";"Q";"P et I";"";"19/05/1965";"10/02/2005";"Légifrance"
"France";"Tribunal administratif de Montpellier";184;"E";"Q";"P et I";"";"07/03/1966";"10/06/1993";"Légifrance"
"France";"Tribunal administratif de Montpellier ordonnance du president";1;"E";"Q";"P et I";"";"31/05/1983";"31/05/1983";"Légifrance"
"France";"Tribunal administratif de Nancy";60;"E";"Q";"P et I";"";"30/06/1965";"20/09/1993";"Légifrance"
"France";"Tribunal administratif de Nantes";332;"E";"Q";"P et I";"";"01/02/1971";"01/10/1999";"Légifrance"
"France";"Tribunal administratif de Nice";237;"E";"Q";"P et I";"";"26/04/1967";"18/06/2002";"Légifrance"
"France";"Tribunal administratif de Nouméa";42;"E";"Q";"P et I";"";"09/04/1985";"12/12/1998";"Légifrance"
"France";"Tribunal administratif de Papeete";43;"E";"Q";"P et I";"";"26/01/1988";"07/12/1990";"Légifrance"
"France";"Tribunal administratif de Paris";758;"E";"Q";"P et I";"";"08/01/1965";"27/05/2009";"Légifrance"
"France";"Tribunal administratif de Pau";130;"E";"Q";"P et I";"";"27/01/1965";"06/07/1995";"Légifrance"
"France";"Tribunal administratif de Poitiers";204;"E";"Q";"P et I";"";"03/02/1965";"09/07/1997";"Légifrance"
"France";"Tribunal administratif de Rennes";294;"E";"Q";"P et I";"";"24/03/1965";"19/03/1998";"Légifrance"
"France";"Tribunal administratif de Rouen";256;"E";"Q";"P et I";"";"12/03/1965";"30/06/2000";"Légifrance"
"France";"Tribunal administratif de Saint-Denis-de-la-Réunion";84;"E";"Q";"P et I";"";"19/05/1971";"29/11/2000";"Légifrance"
"France";"Tribunal administratif de Strasbourg";314;"E";"Q";"P et I";"";"29/03/1966";"07/07/1998";"Légifrance"
"France";"Tribunal administratif de Toulouse";102;"E";"Q";"P et I";"";"01/10/1965";"05/11/1998";"Légifrance"
"France";"Tribunal administratif de Versailles";709;"E";"Q";"P et I";"";"02/02/1966";"23/10/2001";"Légifrance"
"France";"Tribunal administratif d'Orléans";147;"E";"Q";"P et I";"";"01/06/1965";"19/05/2005";"Légifrance"
"France";"Tribunal de commerce de Douai";1;"E";"Q";"P et I";"";"20/06/2006";"20/06/2006";"Légifrance"
"France";"Tribunal de grande instance d'Auch";1;"E";"Q";"P et I";"";"28/06/2006";"28/06/2006";"Légifrance"
"France";"Tribunal de grande instance de Paris";116;"E";"Q";"P et I";"";"10/05/2006";"22/12/2006";"Légifrance"
"France";"Tribunal des conflits";2340;"E";"Q";"P et I";"";"08/02/1873";"03/07/2017";"Légifrance"
"France";"Tribunal d'instance d'Angers";1;"E";"Q";"P et I";"";"10/01/2006";"10/01/2006";"Légifrance"
"France";"Tribunal d'instance d'Auch";1;"E";"Q";"P et I";"";"06/03/2006";"06/03/2006";"Légifrance"
"France";"Tribunal d'instance de Condom";1;"E";"Q";"P et I";"";"10/02/2006";"10/02/2006";"Légifrance"
"France";"Tribunal d'instance d'Illkirch-Graffenstaden";1;"E";"Q";"P et I";"";"06/09/2006";"06/09/2006";"Légifrance"
"Gabon";"Cour de cassation";13;"T";"P";"R";"";"24/01/2002";"15/06/2005";"ODBL/AHJUCAF"
"Guinée";"Cour suprême";78;"E";"A";"R";"";"20/03/2006";"18/12/2006";"ODBL/AHJUCAF"
"Haïti";"Cour de cassation";62;"E";"A";"R";"";"29/07/1965";"18/10/2006";"ODBL/AHJUCAF"
"Hongrie";"Cour suprême";3;"T";"P";"R";"Hongrois";"01/06/1999";"25/06/2002";"ODBL/AHJUCAF"
"Liban";"Cour de cassation";16;"T";"P";"R";"Arabe";"16/04/1963";"31/01/2005";"ODBL/AHJUCAF"
"Luxembourg";"Cour constitutionnelle";1;"E";"I";"R";"";"04/05/2011";"04/05/2011";"Non"
"Luxembourg";"Cour de cassation";1790;"E";"A";"R";"";"16/11/1965";"13/07/2017";"Non"
"Luxembourg";"Tribunal administratif";1;"E";"I";"R";"";"11/12/2002";"11/12/2002";"Non"
"Madagascar";"Cour suprême";3054;"E";"S";"P et I";"";"11/03/1960";"05/09/2008";"ODBL/AHJUCAF"
"Mali";"Cour suprême";757;"E";"S";"R";"";"21/06/1993";"17/12/2007";"ODBL/AHJUCAF"
"Maroc";"Cour suprême";1607;"T";"P";"R";"Arabe en majorité";"28/01/1958";"09/03/2005";"ODBL/AHJUCAF"
"Mauritanie";"Cour suprême";5;"T";"P";"R";"Arabe";"06/07/1962";"21/03/1979";"ODBL/AHJUCAF"
"Monaco";"Cour de révision";444;"E";"I";"R";"";"07/05/1953";"04/01/2017";"Non"
"Niger";"Cour suprême";1532;"E";"S";"P";"";"14/03/1962";"27/10/2008";"ODBL/AHJUCAF"
"OHADA";"Cour commune de justice et d'arbitrage";758;"E";"I";"P";"";"07/07/1999";"21/01/2016";"Non"
"Organisation des États américains";"Cour interaméricaine des droits de l'homme";3;"E";"A";"P";"Anglais";"25/11/2008";"22/09/2009";"Non"
"Pologne";"Cour suprême";8;"T";"P";"P";"Polonais";"29/01/2004";"20/07/2006";"ODBL/AHJUCAF"
"République Tchèque";"Cour suprême";59;"E";"S";"R";"Tchèque";"27/08/1993";"29/04/2010";"ODBL/AHJUCAF"
"Roumanie";"Haute cour de cassation et de justice";438;"E";"S";"R";"Roumain";"14/04/2003";"07/07/2016";"ODBL/AHJUCAF"
"Rwanda";"Cour suprême";4;"T";"P";"R";"Kinyarwanda";"05/01/2005";"09/12/2005";"ODBL/AHJUCAF"
"Sao Tomé et Principe";"Cour suprême";4;"T";"P";"R";"Portugais";"15/06/2003";"13/07/2006";"ODBL/AHJUCAF"
"Sénégal";"Cour de cassation";1192;"E";"S";"R";"";"06/01/1993";"18/04/2007";"ODBL/AHJUCAF"
"Suisse";"Tribunal fédéral suisse";37995;"E";"S";"R";"";"05/01/1993";"20/09/2017";"Non"
"Tchad";"Cour suprême";498;"E";"S";"R";"";"18/08/1999";"07/04/2011";"ODBL/AHJUCAF"
"Togo";"Cour suprême";6;"E";"I";"R";"";"17/02/2005";"18/08/2006";"Non"
"Tunisie";"Cour de cassation";4;"T";"I";"R";"Arabe";"27/01/2005";"26/01/2006";"ODBL/AHJUCAF"
"UEMOA";"Cour de justice";1;"E";"A";"R";"";"27/06/2000";"27/06/2000";"ODBL/AHJUCAF"
"Union Africaine";"Cour africaine des droits de l'homme et des peuples";1;"E";"A";"R";"";"15/12/2009";"15/12/2009";"Non"
"Vietnam";"Cour populaire suprême";3;"T";"P";"R";"Vietnamien";"23/02/2004";"02/11/2006";"ODBL/AHJUCAF"
